_id,userId,skill,experience,strength
66166f90e10537e70a816c4d,66166583fc13ae7017ab925b,MongoDB,5,2
66166f90e10537e70a816c4e,66166582fc13ae7017ab916a,HTML,40,2
66166f90e10537e70a816c4f,66166581fc13ae7017ab8fab,Firebase,6,2
66166f90e10537e70a816c50,66166582fc13ae7017ab9141,Ruby,1,2
66166f90e10537e70a816c51,66166581fc13ae7017ab8fc9,CSS,1,1
66166f90e10537e70a816c52,66166582fc13ae7017ab9037,SQL,8,5
66166f90e10537e70a816c53,66166583fc13ae7017ab9198,SQL,13,4
66166f90e10537e70a816c54,66166582fc13ae7017ab909e,HTML,2,5
66166f90e10537e70a816c55,66166583fc13ae7017ab91f5,MongoDB,32,1
66166f90e10537e70a816c56,66166582fc13ae7017ab9145,HTML,20,2
66166f90e10537e70a816c57,66166583fc13ae7017ab91d9,Kubernetes,30,5
66166f90e10537e70a816c58,66166581fc13ae7017ab8f1f,Firebase,21,4
66166f90e10537e70a816c59,66166581fc13ae7017ab8f61,Angular,19,3
66166f90e10537e70a816c5a,66166583fc13ae7017ab9220,Node.js,18,1
66166f90e10537e70a816c5b,66166581fc13ae7017ab9002,Agile,4,2
66166f90e10537e70a816c5c,66166583fc13ae7017ab91b3,HTML,16,4
66166f90e10537e70a816c5d,66166582fc13ae7017ab9029,Ruby,3,3
66166f90e10537e70a816c5e,66166582fc13ae7017ab90ef,Git,29,4
66166f90e10537e70a816c5f,66166581fc13ae7017ab8ff7,Git,13,4
66166f90e10537e70a816c60,66166581fc13ae7017ab8fe2,Firebase,40,2
66166f90e10537e70a816c61,66166583fc13ae7017ab92ce,Agile,1,4
66166f90e10537e70a816c62,66166582fc13ae7017ab90d8,Java,12,3
66166f90e10537e70a816c63,66166583fc13ae7017ab92d9,Angular,43,4
66166f90e10537e70a816c64,66166582fc13ae7017ab912a,JavaScript,32,5
66166f90e10537e70a816c65,66166583fc13ae7017ab922b,Java,20,1
66166f90e10537e70a816c66,66166583fc13ae7017ab928c,Objective-C,17,5
66166f90e10537e70a816c67,66166583fc13ae7017ab922d,C++,14,3
66166f90e10537e70a816c68,66166581fc13ae7017ab8fb3,MongoDB,29,3
66166f90e10537e70a816c69,66166581fc13ae7017ab8f44,HTML,7,1
66166f90e10537e70a816c6a,66166582fc13ae7017ab9167,MongoDB,30,5
66166f90e10537e70a816c6b,66166582fc13ae7017ab9196,Ruby,8,2
66166f90e10537e85f4fe470,66166583fc13ae7017ab91e7,SQL,28,2
66166f90e10537e85f4fe471,66166583fc13ae7017ab92dc,CSS,8,5
66166f90e10537e85f4fe472,66166582fc13ae7017ab90f6,Java,42,3
66166f90e10537e85f4fe473,66166583fc13ae7017ab9217,C++,27,2
66166f90e10537e85f4fe474,66166581fc13ae7017ab9021,JavaScript,31,2
66166f90e10537e85f4fe475,66166581fc13ae7017ab8ffc,PHP,19,5
66166f90e10537e85f4fe476,66166583fc13ae7017ab91e0,Python,42,3
66166f90e10537e85f4fe477,66166582fc13ae7017ab9069,React,37,1
66166f90e10537e85f4fe478,66166583fc13ae7017ab92db,C++,35,5
66166f90e10537e85f4fe479,66166583fc13ae7017ab9255,Angular,12,3
66166f90e10537e85f4fe47a,66166583fc13ae7017ab9239,Git,41,4
66166f90e10537e85f4fe47b,66166581fc13ae7017ab8f76,Agile,45,5
66166f90e10537e85f4fe47c,66166581fc13ae7017ab8f77,Agile,8,4
66166f90e10537e85f4fe47d,66166583fc13ae7017ab91c1,Node.js,37,1
66166f90e10537e85f4fe47e,66166581fc13ae7017ab8fc9,Java,22,5
66166f90e10537e85f4fe47f,66166583fc13ae7017ab92a9,Angular,30,1
66166f90e10537e85f4fe480,66166582fc13ae7017ab903c,Git,18,1
66166f90e10537e85f4fe481,66166581fc13ae7017ab9004,C++,5,2
66166f90e10537e85f4fe482,66166581fc13ae7017ab8f99,React,2,2
66166f90e10537e85f4fe483,66166582fc13ae7017ab914c,Firebase,43,5
66166f90e10537e85f4fe484,66166581fc13ae7017ab8fbe,Java,32,1
66166f90e10537e85f4fe485,66166581fc13ae7017ab8f4d,Node.js,35,1
66166f90e10537e85f4fe486,66166581fc13ae7017ab8f4d,Java,3,5
66166f90e10537e85f4fe487,66166581fc13ae7017ab8f73,Angular,20,1
66166f90e10537e85f4fe488,66166581fc13ae7017ab8f46,Swift,7,4
66166f90e10537e85f4fe489,66166581fc13ae7017ab8f4b,Ruby,31,4
66166f90e10537e85f4fe48a,66166582fc13ae7017ab9089,CSS,5,5
66166f90e10537e85f4fe48b,66166581fc13ae7017ab8f7e,Swift,5,5
66166f90e10537e85f4fe48c,66166581fc13ae7017ab8f38,CSS,36,4
66166f90e10537e85f4fe48d,66166581fc13ae7017ab8fe9,Node.js,36,3
66166f90e10537e85f4fe48e,66166583fc13ae7017ab91ba,Node.js,39,4
66166f90e10537e7916ba1a0,66166583fc13ae7017ab9228,SQL,32,1
66166f90e10537e7916ba1a1,66166581fc13ae7017ab8f31,C++,26,3
66166f90e10537e7916ba1a2,66166582fc13ae7017ab90a9,Java,29,1
66166f90e10537e7916ba1a3,66166582fc13ae7017ab913b,Objective-C,43,3
66166f90e10537e7916ba1a4,66166582fc13ae7017ab9150,Node.js,22,2
66166f90e10537e7916ba1a5,66166582fc13ae7017ab9071,Git,31,5
66166f90e10537e7916ba1a6,66166582fc13ae7017ab9089,Java,45,1
66166f90e10537e7916ba1a7,66166582fc13ae7017ab9081,HTML,42,1
66166f90e10537e7916ba1a8,66166583fc13ae7017ab91d1,React,1,2
